{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aabot', 'root': 'abot', 'repeat': ['a'], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumikinang', 'root': 'kina', 'repeat': ['ki'], 'suffix': ['ng']}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumikita', 'root': 'kita', 'repeat': ['ki'], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumilala', 'root': 'kilala', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumiling', 'root': 'kili', 'repeat': [], 'suffix': ['ng']}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumilos', 'root': 'kilos', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumita', 'root': 'kita', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumite', 'root': 'kite', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumonsulta', 'root': 'konsulta', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumontak', 'root': 'kontak', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumot', 'root': 'kumot', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumpanya', 'root': 'kumpanya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumpanyang', 'root': 'kumpanya', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumpara', 'root': 'kumpara', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumpas', 'root': 'kumpas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumperensiya', 'root': 'kumperensiya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumperensya', 'root': 'kumperensya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumperensyang', 'root': 'kumperensya', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumpesyonaryo', 'root': 'kumpesyonaryo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumpetisyon', 'root': 'kumpetisyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumpirmasyon', 'root': 'kumpirmasyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumpisal', 'root': 'kumpisal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumpleto', 'root': 'kumpleto', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumpletohin', 'root': 'kumpleto', 'repeat': [], 'suffix': ['hin']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumpletong', 'root': 'kumpleto', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumpletuhin', 'root': 'kumpleto', 'repeat': [], 'suffix': ['hin']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumplikado', 'root': 'kumplikado', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumplikasyon', 'root': 'kumplikasyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumpol', 'root': 'kumpol', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumporme', 'root': 'kumporme', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumportable', 'root': 'kumportable', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumprador', 'root': 'kumpra', 'repeat': [], 'suffix': ['dor']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumpunihin', 'root': 'kumpuni', 'repeat': [], 'suffix': ['hin']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumpyansa', 'root': 'kumpyansa', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumuha', 'root': 'kuha', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumukontrol', 'root': 'kukontrol', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumukuha', 'root': 'kuha', 'repeat': ['ku'], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumukulong', 'root': 'kulo', 'repeat': ['ku'], 'suffix': ['ng']}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumulang', 'root': 'kula', 'repeat': [], 'suffix': ['ng']}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumulog', 'root': 'kulog', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumunidad', 'root': 'kunidad', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumunsulta', 'root': 'kunsulta', 'repeat': [], 'suffix': []}
{'infix': ['um'], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kumusta', 'root': 'kusta', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kunan', 'root': 'kunan', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kundi', 'root': 'kundi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kundiman', 'root': 'kundim', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kundisyon', 'root': 'kundisyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kundisyong', 'root': 'kundisyo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuneho', 'root': 'kuneho', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kung', 'root': 'kung', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kungdi', 'root': 'kungdi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kunin', 'root': 'kunin', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuno', 'root': 'kuno', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kunsabagay', 'root': 'kunsabagay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kunsumo', 'root': 'kunsumo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuntento', 'root': 'kuntento', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kunyari', 'root': 'kunyari', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kunyaring', 'root': 'kunyad', 'repeat': [], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kupas', 'root': 'kupas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kupon', 'root': 'kupon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kurakot', 'root': 'kurakot', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kurikulum', 'root': 'kurikulom', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuripot', 'root': 'kuripot', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': ['kuro'], 'prefix': [], 'dup#2': ['kuro'], 'word': 'kuro-kuro', 'root': 'kuro', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kurso', 'root': 'kurso', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kursong', 'root': 'kurso', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': ['kuru'], 'prefix': [], 'dup#2': ['kuru'], 'word': 'kuru-kuro', 'root': 'kuro', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuryente', 'root': 'kuryente', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuryenteng', 'root': 'kuryente', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kusa', 'root': 'kusa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kusang', 'root': 'kusa', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kusang-loob', 'root': 'kusang-loob', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kusina', 'root': 'kusina', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kusing', 'root': 'kusi', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuskos', 'root': 'kuskos', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kustomer', 'root': 'kustomed', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuta', 'root': 'kuta', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kutang', 'root': 'kuta', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuting', 'root': 'kuti', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kutis', 'root': 'kutis', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuto', 'root': 'kuto', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kutob', 'root': 'kutob', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kutsilyo', 'root': 'kutsilyo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kutusan', 'root': 'kutos', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwadrado', 'root': 'kuwadrado', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwadradong', 'root': 'kuwadrado', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwalipikado', 'root': 'kuwalipikado', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwalipikadong', 'root': 'kuwalipikado', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwalipikasyon', 'root': 'kuwalipikasyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwan', 'root': 'kuwan', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwarta', 'root': 'kuwarta', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwartel', 'root': 'kuwartel', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwarter', 'root': 'kuwarted', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwarto', 'root': 'kuwarto', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwartong', 'root': 'kuwarto', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwatro', 'root': 'kuwatro', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuweba', 'root': 'kuweba', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwelyo', 'root': 'kuwelyo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwenta', 'root': 'kuwenta', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwentang', 'root': 'kuwenta', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwento', 'root': 'kuwento', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwentong', 'root': 'kuwento', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwentuhan', 'root': 'kuwento', 'repeat': [], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwestiyunin', 'root': 'kuwestiyon', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwintas', 'root': 'kuwintas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuwitis', 'root': 'kuwitis', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kuya', 'root': 'kuya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kwalipikado', 'root': 'walipikado', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kwalipikadong', 'root': 'walipikado', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kwalipikasyon', 'root': 'walipikasyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kwarto', 'root': 'warto', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kweba', 'root': 'weba', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kwela', 'root': 'wela', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kwenta', 'root': 'wenta', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kwentang', 'root': 'wenta', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kwentas', 'root': 'wentas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kwento', 'root': 'wento', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kwentong', 'root': 'wento', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'kwentuhan', 'root': 'wento', 'repeat': [], 'suffix': ['han']}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'La', 'root': 'La', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'laan', 'root': 'laan', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'laang', 'root': 'laa', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'laang-gugulin', 'root': 'laang-gugol', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lababo', 'root': 'lababo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labada', 'root': 'labada', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labag', 'root': 'labag', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labagin', 'root': 'labag', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labahan', 'root': 'laba', 'repeat': [], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'laban', 'root': 'laban', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labanan', 'root': 'laban', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labanang', 'root': 'labana', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labang', 'root': 'laba', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labas', 'root': 'labas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labasan', 'root': 'labas', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labi', 'root': 'labi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labindalawa', 'root': 'labindalawa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labin-dalawa', 'root': 'labin-dalawa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labindalawang', 'root': 'labindalawa', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labing', 'root': 'labi', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labing-anim', 'root': 'labing-anim', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labing-apat', 'root': 'labing-apat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labingdalawang', 'root': 'labingdalawa', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labing-dalawang', 'root': 'labing-dalawa', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labing-isang', 'root': 'labing-isa', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labinglima', 'root': 'labinglima', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labingwalong', 'root': 'labingwalo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labinlimang', 'root': 'labinlima', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labintatlong', 'root': 'labintatlo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'labis', 'root': 'labis', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': ['labis'], 'prefix': [], 'dup#2': ['labis'], 'word': 'labis-labis', 'root': 'labis', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'laboratoryo', 'root': 'laboratoryo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagak', 'root': 'lagak', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagalag', 'root': 'lagalag', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'laganap', 'root': 'laganap', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagay', 'root': 'lagay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagayan', 'root': 'lagay', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagda', 'root': 'lagda', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagdaan', 'root': 'lagda', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagi', 'root': 'lagi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': ['lagi'], 'prefix': [], 'dup#2': ['lagi'], 'word': 'lagi-lagi', 'root': 'lagi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagim', 'root': 'lagim', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'laging', 'root': 'lagi', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagingsiyam', 'root': 'lagingsiyam', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagitik', 'root': 'lagitik', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagkit', 'root': 'lagkit', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'laglag', 'root': 'laglag', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagnat', 'root': 'lagnat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagos', 'root': 'lagos', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagot', 'root': 'lagot', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagpas', 'root': 'lagpas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagpasan', 'root': 'lagpas', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'laguna', 'root': 'laguna', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagundi', 'root': 'lagundi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagusan', 'root': 'lagos', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lagyan', 'root': 'lagyan', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lahar', 'root': 'lahad', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lahat', 'root': 'lahat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'lahatang', 'root': 'lahata', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': ['lahat'], 'prefix': [], 'dup#2': ['lahat'], 'word': 'lahat-lahat', 'root': 'lahat', 'repeat': [], 'suffix': []}
