{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'aabot', 'root': 'abot', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'biglaan', 'root': 'bigla', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ang'], 'word': 'biglaang', 'root': 'bigla', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'biglang', 'root': 'bigla', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bigo', 'root': 'bigo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'bigong', 'root': 'bigo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'biguin', 'root': 'bigo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bigyan', 'root': 'bigyan', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'bigyang', 'root': 'bigya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'bigyang-daan', 'root': 'bigyang-da', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'bigyang-diin', 'root': 'bigyang-di', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'bigyang-katwiran', 'root': 'bigyang-katwid', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bihag', 'root': 'bihag', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'bihagin', 'root': 'bihag', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bihasa', 'root': 'bihasa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'bihasang', 'root': 'bihasa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bihira', 'root': 'bihira', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ang'], 'word': 'bihirang', 'root': 'bihid', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bihis', 'root': 'bihis', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'bihisan', 'root': 'bihis', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'biik', 'root': 'biik', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Bikol', 'root': 'Bikol', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'biktima', 'root': 'biktima', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bila', 'root': 'bila', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Bilal', 'root': 'Bilal', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'bilang', 'root': 'bila', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'bilangan', 'root': 'bilang', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bilanggo', 'root': 'bilanggo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'bilanggong', 'root': 'bilanggo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'bilangguan', 'root': 'bilanggo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'bilangin', 'root': 'bilang', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bilhin', 'root': 'bilhin', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bili', 'root': 'bili', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bilib', 'root': 'bilib', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bilibid', 'root': 'bilibid', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['han'], 'word': 'bilihan', 'root': 'bili', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['hin'], 'word': 'bilihin', 'root': 'bili', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bilin', 'root': 'bilin', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bilingwal', 'root': 'bilingwal', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bilis', 'root': 'bilis', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bilog', 'root': 'bilog', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Bilugan', 'root': 'Bilugan', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ang'], 'word': 'bilugang', 'root': 'bilog', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'bilugin', 'root': 'bilog', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bilyon', 'root': 'bilyon', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bilyonaryo', 'root': 'bilyonaryo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'bilyong', 'root': 'bilyo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bimpo', 'root': 'bimpo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binabagabag', 'root': 'bagabag', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binabago', 'root': 'bago', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'binabalaan', 'root': 'bala', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binabalak', 'root': 'balak', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binabalik', 'root': 'balik', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'binabalikan', 'root': 'balik', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'binabalikang', 'root': 'balika', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binabaluktot', 'root': 'baluktot', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binabanggit', 'root': 'banggit', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binabangit', 'root': 'bangit', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'binabantayan', 'root': 'bantay', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binabasa', 'root': 'basa', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binabatay', 'root': 'batay', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binabati', 'root': 'bati', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binabatikos', 'root': 'batikos', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binabato', 'root': 'bato', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binabawas', 'root': 'bawas', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'binabawasan', 'root': 'bawas', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binabawi', 'root': 'bawi', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binabayad', 'root': 'bayad', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'binabayaran', 'root': 'bayad', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ang'], 'word': 'binabayarang', 'root': 'bayad', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binabayo', 'root': 'bayo', 'repeat': ['ba'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binago', 'root': 'bago', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'binagong', 'root': 'bago', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binagtas', 'root': 'bagtas', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binahagi', 'root': 'bahagi', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'binalaan', 'root': 'bala', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binalak', 'root': 'balak', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binalangkas', 'root': 'balangkas', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binale', 'root': 'bale', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binalewala', 'root': 'balewala', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binali', 'root': 'bali', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'binalikan', 'root': 'balik', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binalot', 'root': 'balot', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binaluktot', 'root': 'baluktot', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binanggit', 'root': 'banggit', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'binansagang', 'root': 'bansaga', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'binantayan', 'root': 'bantay', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binaril', 'root': 'baril', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binasa', 'root': 'basa', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'binasbasan', 'root': 'basbas', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binata', 'root': 'bata', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'binatang', 'root': 'bata', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binati', 'root': 'bati', 'repeat': [], 'infix': ['in']}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Binatikos', 'root': 'Binatikos', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binatilyo', 'root': 'batilyo', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'binatilyong', 'root': 'batilyo', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binato', 'root': 'bato', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'binawasan', 'root': 'bawas', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binawi', 'root': 'bawi', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'binawian', 'root': 'bawi', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binayad', 'root': 'bayad', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'binayaran', 'root': 'bayad', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ang'], 'word': 'binayarang', 'root': 'bayad', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binaybay', 'root': 'baybay', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'bindikadong', 'root': 'bindikado', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bingi', 'root': 'bingi', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bingit', 'root': 'bingit', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bingot', 'root': 'bingot', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binhi', 'root': 'binhi', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'binhing', 'root': 'binhi', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binibigay', 'root': 'bigay', 'repeat': ['bi'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binibigkas', 'root': 'bigkas', 'repeat': ['bi'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binibigyan', 'root': 'bigyan', 'repeat': ['bi'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'binibigyang', 'root': 'bigya', 'repeat': ['bi'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'binibigyang-diin', 'root': 'bigyang-di', 'repeat': ['bi'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'binibilang', 'root': 'bila', 'repeat': ['bi'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binibili', 'root': 'bili', 'repeat': ['bi'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'binibilisan', 'root': 'bilis', 'repeat': ['bi'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binibindika', 'root': 'bindika', 'repeat': ['bi'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binibini', 'root': 'bini', 'repeat': ['bi'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binibitay', 'root': 'bitay', 'repeat': ['bi'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'binibitiwan', 'root': 'bitiw', 'repeat': ['bi'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binigay', 'root': 'bigay', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binigkas', 'root': 'bigkas', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binigti', 'root': 'bigti', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binigyan', 'root': 'bigyan', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'binigyang', 'root': 'bigya', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['in'], 'word': 'binigyang-diin', 'root': 'bigyang-di', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binihag', 'root': 'bihag', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binili', 'root': 'bili', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binindika', 'root': 'bindika', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'bininyagan', 'root': 'binyag', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'binipisyong', 'root': 'bipisyo', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binisita', 'root': 'bisita', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binit', 'root': 'binit', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'binitawan', 'root': 'bitaw', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binitay', 'root': 'bitay', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'binitiwan', 'root': 'bitiw', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'biniyayaan', 'root': 'biyaya', 'repeat': [], 'infix': ['in']}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Binondo', 'root': 'Binondo', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bintana', 'root': 'bintana', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'bintang', 'root': 'binta', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binti', 'root': 'binti', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binubuhay', 'root': 'buhay', 'repeat': ['bu'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binubuksan', 'root': 'buksan', 'repeat': ['bu'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binubuo', 'root': 'bubuo', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binubusog', 'root': 'busog', 'repeat': ['bu'], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binugbog', 'root': 'bugbog', 'repeat': [], 'infix': ['in']}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Binuhat', 'root': 'Binuhat', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binuhay', 'root': 'buhay', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binuksan', 'root': 'buksan', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binulag', 'root': 'bulag', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binuo', 'root': 'buo', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'binuong', 'root': 'buo', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binura', 'root': 'bura', 'repeat': [], 'infix': ['in']}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'binyag', 'root': 'binyag', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['an'], 'word': 'binyagan', 'root': 'binyag', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'biolohikal', 'root': 'biolohikal', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'birhen', 'root': 'birhen', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Birheng', 'root': 'Birheng', 'repeat': '[]', 'infix': '[]'}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Biriran', 'root': 'Biriran', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'biro', 'root': 'biro', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'birthday', 'root': 'birthday', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'birus', 'root': 'biros', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bisa', 'root': 'bisa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'bisang', 'root': 'bisa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bisaya', 'root': 'bisaya', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Bisaya', 'root': 'Bisaya', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bise', 'root': 'bise', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bisekleta', 'root': 'bisekleta', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bisig', 'root': 'bisig', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bisikleta', 'root': 'bisikleta', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bisita', 'root': 'bisita', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['hin'], 'word': 'bisitahin', 'root': 'bisita', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': ['ng'], 'word': 'bisitang', 'root': 'bisita', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bisperas', 'root': 'bisperas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'bista', 'root': 'bista', 'repeat': [], 'infix': []}
